札番号,和歌（ひらがな）,決まり字（ひらがな）
1,あきのたのかりほのいほのとまをあらみわがころもではつゆにぬれつつ,あきの
2,はるすぎてなつきにけらししろたへのころもほすてふあまのかぐやま,はるす
3,あしびきのやまどりのをのしだりをのながながしよをひとりかもねむ,あし
4,たごのうらにうちいでてみればしろたへのふじのたかねにゆきはふりつつ,たご
5,おくやまにまぢかきくればしかぞなくあきのゆふぐれ,おく
6,かささぎのわたせるはしにおくしものしろきをみればよぞふけにける,かさ
7,あまのはらふりさけみればかすがなるみかさのやまにいでしつきかも,あまの
8,わがいほはみやこのたつみしかぞすむよをうぢやまとひとはいふなり,わがい
9,はなのいろはうつりにけりないたづらにわがみよにふるながめせしまに,はなの
10,これやこのゆくもかへるもわかれてはしるもしらぬもあふさかのせき,これ
11,わたのはらやそしまかけてこぎいでぬとひとにはつげよあまのつりぶね,わたのはらや
12,あまつかぜくものかよひぢふきとぢよをとめのすがたしばしとどめむ,あまつ
13,つくばねのみねよりおつるみなのがわこひぞつもりてふちとなりぬる,つく
14,みちのくのしのぶもぢずりたれゆゑにみだれそめにしわれならなくに,みち
15,きみがためはるののにいでてわかなつむわがころもでにゆきはふりつつ,きみがためは
16,たちわかれいなばのやまのみねにおふるまつとしきかばいまかへりこむ,たち
17,ちはやぶるかみよもきかずたつたがはからくれなゐにみづくくるとは,ちは
18,すみのえのきしによるなみよるさへやゆめのかよひぢひとめよくらむ,す
19,なにはがたみじかきあしのふしのまもあはでこのよをすぐしてよとや,なにわが
20,わびぬればいまはたおなじなにはなるみをつくしてもあはむとぞおもふ,わび
21,いまこむといひしばかりにながつきのありあけのつきをまちいでつるかな,いまこ
22,ふくからにあきのくさきのしをるればむべやまかぜをあらしといふらむ,ふ
23,つきみればちぢにものこそかなしけれわがみひとつのあきにはあらねど,つき
24,このたびはぬさもとりあへずたむけやまもみぢのにしきかみのまにまに,この
25,なにしおはばあふさかやまのさねかづらひとにしられでくるよしもがな,なにし
26,おぐらやまみねのもみぢばこころあらばいまひとたびのみゆきまたなむ,おぐ
27,みかのはらわきてながるるいづみがはいつみきとてかこひしかるらむ,みかの
28,やまざとはふゆぞさびしさまさりけるひとめもくさもかれぬとおもへば,やまざ
29,こころあてにをらばやをらむはつしものおきまどはせるしらぎくのはな,こころあ
30,ありあけのつれなくみえしわかれよりあかつきばかりうきものはなし,ありあ
31,あさぼらけありあけのつきとみるまでによしののさとにふれるしらゆき,あさぼらけあ
32,やまがはにかぜのかけたるしがらみはながれもあへぬもみぢなりけり,やまが
33,ひさかたのひかりのどけきはるのひにしづこころなくはなのちるらむ,ひさ
34,たれをかもはるたちばなのにほひかなむかしのひとのそでのかをせる,たれ
35,ひとはいさこころもしらずふるさとははなぞむかしのかににほひける,ひとは
36,なつのよはまだよひながらあけぬるをくものいづこにつきやどるらむ,なつ
37,しらつゆにかぜのふきしくあきののはつらぬきとめぬたまぞちりける,しら
38,わすらるるみをばおもはずちかひてしひとのいのちのをしくもあるかな,わすら
39,あさぢふのをののしのはらしのぶれどあまりてなどかひとのこひしき,あさぢ
40,しのぶれどいろにいでにけりわがこひはものやおもふとひとのとふまで,しの
41,こいすてふわがなはまだきたちにけりひとしれずこそおもひそめしか,こい
42,ちぎりきなかたみにそでをしぼりつつすゑのまつやまなみこさじとは,ちぎりき
43,あいみてののちのこころにくらぶればむかしはものをおもはざりけり,あい
44,おおことのたえてしなくはなかなかにひとをもみをもひらましものを,おおこ
45,あはれともいふべきひとはおもほえでみのいたづらになりぬべきかな,あはれ
